Item Cluster - important for pricing,More narrow cluster - not directly important for pricing,"Name of Item, German - searched by account manager when going through the IOI","Name of Item, English - searched by account manager when going through the IOI",Required for volume calculation,Required for volume calculation,Required for volume calculation,The factor with which the volume is multiplied to account for volume gains from dismantling work,Not required anymore,Not required anymore,"Not used currently - this should help approximate the surface to derive packaging material needs to forecast the amounts required and the ""additional volume"" from packaging material",Volume w/o dismanlint consideration,Dismantled volume,"Not used currently - this should help approximate the surface to derive packaging material needs to forecast the amounts required and the ""additional volume"" from packaging material","Not used currently - this should help approximate the surface to derive packaging material needs to forecast the amounts required and the ""additional volume"" from packaging material","Not used currently - this should help approximate the surface to derive packaging material needs to forecast the amounts required and the ""additional volume"" from packaging material","Not used currently - this should help approximate the surface to derive packaging material needs to forecast the amounts required and the ""additional volume"" from packaging material",number of items  of this type with these dimensions,final volume,Not required anymore,Not required anymore
Type,Category,"Name
 German","Name
 English","Length
 cm","Width
 cm","Height
 cm","Dismantling
 Factor","Dismantling
 Duration
 in Minutes","Assembly
 Duration
 in Minutes","Surface
 in
 SQM","Volume
 assembled
 in CBM","Volume
 dismantled
 in CBM","Bubble Wrap
 Factor","Bubble Wrap
 in Meter",Mattress Covers,"Crating
 possible",Amount,"Customer
 CBM","Customer
 Dismantling Duration","Customer
 Assembly Duration"
Furniture,Animals,Aquarium 100 Liter,Aquarium / Fish Tank - 100 Liter,60,60,30,100%,0,0,"1,44","0,11","0,11",2,"2,88",0,0,,0,0,0
Furniture,Animals,Aquarium 200 Liter,Aquarium / Fish Tank - 200 Liter,60,60,60,100%,0,0,"2,16","0,22","0,22",2,"4,32",0,0,,0,0,0
Furniture,Animals,Aquarium 50 Liter,Aquarium / Fish Tank - 50 Liter,30,60,30,100%,0,0,"0,9","0,05","0,05",2,"1,8",0,0,,0,0,0
Furniture,Animals,"Hundehaus, Hundehütte",Dog House,100,100,40,50%,10,15,"3,6","0,40","0,20",1,"3,6",0,0,,0,0,0
Furniture,Animals,"Käfig, Vogelkäfig",Bird Cage,160,120,60,100%,0,0,"7,2","1,15","1,15",1,"7,2",0,0,,0,0,0
Furniture,Animals,"Korb, Hundekorb",Dog Basket,25,60,50,100%,0,0,"1,15","0,08","0,08",1,"1,15",0,0,,0,0,0
Furniture,Animals,Kratzbaum,Cat Scratching tree middle,130,60,50,100%,0,0,"3,46","0,39","0,39",1,"3,46",0,0,,0,0,0
Furniture,Animals,Laufstall,"Playpen, Non-Folding",70,100,80,50%,10,10,"4,12","0,56","0,28",1,"4,12",0,0,,0,0,0
Furniture,Animals,Reitsattel,Saddle,50,40,30,100%,0,0,"0,94","0,06","0,06",1,"0,94",0,0,,0,0,0
Car,Automobile,Mofa,Moped / Scooter,150,40,100,100%,0,0,5,"0,60","0,60",1,5,0,0,,0,0,0
Car,Automobile,Reifen,Car Tire,50,50,30,100%,0,0,"1,1","0,08","0,08",1,"1,1",0,0,,0,0,0
Furniture,Bed,"Bett (<1,60m)",Bed (<1.60m),200,120,60,75%,15,20,"8,64","1,44","1,08",1,"8,64",0,0,,0,0,0
Furniture,Bed,"Bett (>1,60m)",Bed (>1.60m),200,200,60,75%,15,30,"12,8","2,40","1,80",1,"12,8",0,0,,0,0,0
